[ 2016-05-12T15:27:57+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000338s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000405s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000517s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0013s ]
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0013s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE videoclassify.id = '' ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0003s ]
SQL: SELECT `name`,`id` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014322s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014429s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000321s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000428s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000596s ]
INFO: [ app_end ] --END-- [ RunTime:0.000741s ]

[ 2016-05-12T17:15:20+08:00 ] ::1 /admin.php/Video/op/id/8
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000371s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000501s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000620s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0015s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0015s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videopicurl AS videopicurl,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS classid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE video.id = 8 ORDER BY video.uploadtime DESC  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000178s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008617s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008726s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000300s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000397s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000451s ]
INFO: [ app_end ] --END-- [ RunTime:0.000551s ]

[ 2016-05-12T17:18:02+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000382s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000533s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000652s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0017s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0014s ]
NOTIC: [8] Undefined variable: kaiguan H:\wamp\www\etp\Admin\Controller\VideoController.class.php 第 88 行.
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0013s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videopicurl AS videopicurl,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS classid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000205s ]
NOTIC: [8] Undefined variable: classifyId H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 96 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015151s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015268s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000377s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000486s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000529s ]
INFO: [ app_end ] --END-- [ RunTime:0.000644s ]

[ 2016-05-12T17:18:03+08:00 ] ::1 /admin.php/Video/op/id/8
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000370s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000493s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000612s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0016s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0015s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videopicurl AS videopicurl,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS classid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE video.id = 8 ORDER BY video.uploadtime DESC  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000086s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000194s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009896s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010008s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000323s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000426s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000494s ]
INFO: [ app_end ] --END-- [ RunTime:0.000601s ]

[ 2016-05-12T17:18:03+08:00 ] ::1 /admin.php/Video/op/id/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000351s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000466s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000578s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0013s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0013s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videopicurl AS videopicurl,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS classid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE video.id = '' ORDER BY video.uploadtime DESC  [ RunTime:0.0003s ]
NOTIC: [8] Undefined offset: 0 H:\wamp\www\etp\Admin\Controller\VideoController.class.php 第 128 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000093s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000217s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010199s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010322s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000411s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000532s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000507s ]
INFO: [ app_end ] --END-- [ RunTime:0.000631s ]

[ 2016-05-12T17:18:03+08:00 ] ::1 /admin.php/Video/op/id/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000349s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000501s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000611s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0016s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0012s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videopicurl AS videopicurl,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS classid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE video.id = '' ORDER BY video.uploadtime DESC  [ RunTime:0.0002s ]
NOTIC: [8] Undefined offset: 0 H:\wamp\www\etp\Admin\Controller\VideoController.class.php 第 128 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000087s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000196s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009785s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009897s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000319s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000422s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000484s ]
INFO: [ app_end ] --END-- [ RunTime:0.000591s ]

[ 2016-05-12T17:19:27+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000374s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000496s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000615s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0015s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0012s ]
NOTIC: [8] Undefined variable: kaiguan H:\wamp\www\etp\Admin\Controller\VideoController.class.php 第 88 行.
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0015s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videopicurl AS videopicurl,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS classid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000077s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000187s ]
NOTIC: [8] Undefined variable: classifyId H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 96 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014916s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015026s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000333s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000432s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000495s ]
INFO: [ app_end ] --END-- [ RunTime:0.000601s ]

[ 2016-05-12T17:19:29+08:00 ] ::1 /admin.php/Video/op/id/7
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000371s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000494s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000614s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0018s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0011s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videopicurl AS videopicurl,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS classid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE video.id = 7 ORDER BY video.uploadtime DESC  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000160s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000375s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012119s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012279s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000347s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000460s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000493s ]
INFO: [ app_end ] --END-- [ RunTime:0.000601s ]

[ 2016-05-12T17:19:29+08:00 ] ::1 /admin.php/Video/op/id/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000339s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000523s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000634s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0013s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0011s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videopicurl AS videopicurl,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS classid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE video.id = '' ORDER BY video.uploadtime DESC  [ RunTime:0.0002s ]
